Procurement ID,Item Name,Category,Supplier,Order Quantity,Unit Cost (USD),Total Cost (USD),Order Date,Delivery Date,Procurement Status
40b5bbf8-79e1-45c1-b630-bcde7d9d41f7,Check,Raw Materials,"Henderson, Lynch and Nelson",389,141.14,54903.46,2024-09-03,2024-08-18,Received
6e0a394c-bbf8-4e26-b7bb-c20ca5ee8e8e,Choice,Office Supplies,"Roberts, Harper and Nelson",356,371.63,132300.28,2025-01-10,2025-02-16,Ordered
5ca5770a-8429-43fb-8144-be96e2b66690,Fine,Machinery,Walsh-Bautista,26,19.75,513.5,2025-01-03,2025-02-04,Received
47b4a0cb-341a-4861-b93d-1697aee0b10d,Method,Office Supplies,Cherry PLC,318,18.14,5768.52,2024-11-02,2025-01-19,Received
dfee877b-aadc-4799-927a-4c7d3bcc496a,His,Machinery,Walsh-Bautista,122,227.36,27737.92,2025-05-06,2024-07-20,Pending
04f0f6cb-7655-47b5-b111-b3a45aa54eff,Check,Raw Materials,Robbins-Morris,367,214.19,78607.73,2024-05-20,2024-07-05,Pending
d345a071-67d2-453d-9477-459245dfd786,Lay,Office Supplies,Johnston LLC,500,382.93,191465.0,2024-08-14,2024-10-23,Ordered
ce9eb152-2510-492c-9bfa-3d6df6f563f2,Situation,Raw Materials,Walsh-Bautista,59,182.69,10778.71,2025-03-21,2024-09-02,Pending
4795534c-4bd4-496f-92f0-97bcedbe2d15,Yourself,Machinery,Rogers-Combs,423,26.51,11213.73,2024-11-17,2024-12-24,Cancelled
d451b392-2a39-4718-a3a9-fa28a4bc04e9,Consider,Machinery,"Roberts, Harper and Nelson",482,192.37,92722.34,2024-09-04,2024-12-07,Pending
2228ba31-fdf0-4806-9d42-0dadf97802e0,Door,Machinery,Wells-Donovan,305,100.18,30554.9,2024-10-03,2024-05-15,Ordered
6f2fadcf-2a88-4329-a6be-77cdc463795c,And,Raw Materials,Johnston LLC,405,148.25,60041.25,2024-07-11,2024-07-26,Ordered
a001b85d-9d39-41eb-ae13-55f22f5357e8,Maintain,Office Supplies,"Roberts, Harper and Nelson",204,142.6,29090.4,2024-08-24,2024-06-23,Pending
32b9c80b-e3a4-4444-a081-4511a6ebc303,Character,Office Supplies,Wells-Donovan,191,108.71,20763.61,2024-10-19,2024-12-27,Pending
71153b0e-8389-4f2f-9458-baa8df1778fe,Some,Raw Materials,"Boyd, Vasquez and Smith",335,89.71,30052.85,2025-04-27,2025-03-20,Received
d11da33f-df6a-442e-ae61-b4f5afbe83cc,Positive,Office Supplies,"Valenzuela, Butler and Little",204,138.62,28278.48,2024-07-29,2025-04-20,Received
cef8c513-52d2-4e06-87b0-0c075ac012b8,Get,Electronics,"Henderson, Lynch and Nelson",127,411.79,52297.33,2025-02-09,2024-08-24,Pending
50d4a57b-f315-4836-830c-7543b8bfa9f2,List,Packaging,Rogers-Combs,43,109.44,4705.92,2025-05-08,2025-04-01,Pending
6a32a664-de6e-4f23-9d9f-886bac8a1329,Within,Office Supplies,"Valenzuela, Butler and Little",212,442.92,93899.04,2024-08-14,2024-12-18,Cancelled
