Campaign ID,Campaign Type,Start Date,End Date,Budget ($),Channel,Region,Leads Generated,Conversion Rate (%),Revenue Generated ($)
d21dbc09-3a35-4442-b325-f875e4172ba3,Billboard,2024-10-27,2025-05-13,46796.29,Affiliate,West,83,2.81,181940.53
681091fe-0a5a-4322-8578-42a9934c472a,TV,2024-06-18,2025-05-13,30011.86,Retail,North,94,1.09,56141.45
2db6de21-53a9-4c5d-b9b5-c70e3346f7c6,Billboard,2024-06-25,2025-05-13,15079.91,Online,Central,485,9.28,130472.46
073c36ba-5d39-4bf9-b2da-a1f6cc16014a,TV,2024-08-11,2025-05-13,44843.52,Wholesale,West,751,2.33,80801.26
01275a63-88da-491b-a1f6-c8770212585b,TV,2024-07-02,2025-05-13,37287.77,B2B,West,729,3.52,198451.35
ef58951f-9b1a-4019-9aca-0c4ad24e3104,Email,2025-05-02,2025-05-13,11596.32,Online,South,453,9.53,144473.29
329cd43a-7751-43fa-bdb6-2ff314e16706,Social Media,2025-04-07,2025-05-13,45145.55,Online,North,465,2.47,172240.02
d89a9500-9f13-42fb-a583-847f852d2ee5,Billboard,2024-10-21,2025-05-13,30632.53,B2B,Central,265,6.52,192530.77
3bfb255e-ed0d-4418-ad58-bce989745cd7,Social Media,2024-08-09,2025-05-13,28887.78,B2B,East,439,5.67,22548.6
00183cfe-ceb0-4220-b984-f33f61c61ae4,Billboard,2024-10-29,2025-05-13,48651.54,B2B,North,258,4.48,153868.36
0a8bc856-c3ed-49b7-b9df-727561994015,TV,2025-01-07,2025-05-13,8767.1,Online,South,678,9.7,15298.86
b42fb357-58d9-4f4a-9533-1356074f3be0,Billboard,2024-10-02,2025-05-13,21538.04,B2B,East,162,6.14,62906.86
2266a107-a408-401f-b433-97f1ad5b9bb2,Social Media,2024-12-30,2025-05-13,22222.28,Affiliate,East,283,8.33,60137.62
1a6f0c9a-f1f7-490f-8070-9bd41790a6b7,Email,2025-02-14,2025-05-13,6980.43,Wholesale,Central,627,5.11,191491.55
24536074-b13d-4531-862d-7f7a45dae1f3,Billboard,2025-01-09,2025-05-13,26574.83,Wholesale,West,796,8.79,32153.61
92bba701-3503-456e-a100-2dbd22ca9fe8,Billboard,2025-01-24,2025-05-13,34898.62,Retail,South,956,0.8,144044.8
801841f4-820d-45c6-abd1-f046339fbb69,Social Media,2024-06-28,2025-05-13,6430.57,Wholesale,East,443,1.6,65409.62
